ID,AGENCY,PARK,PRD_DSCR,Site Type,CAT,FACILITY_ZIP,Longitude_Degree,Longitude Direction,Longitude Minute,Longitude Second,Latitude Degree,Latitude Direction,Latitude Minute,Latitude Second,Customer Zip Code,State,Country,START_DATE,END_DATE,ORD_DATE,Equipment 1,Equipment 1 QTY,# of People
1741157087,USFS,CLEARWATER LOOKOUT CABIN,CLWL001,CABIN NONELECTRIC,SITE,99347,117,West,37,30,46,North,15,0,98031,WA,USA,14-Oct-14,17-Oct-14,29-Aug-14,,,4
1753782194,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99672,AK,USA,6-Oct-14,7-Oct-14,19-Sep-14,,,4
1753782194,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99672,AK,USA,6-Oct-14,7-Oct-14,19-Sep-14,,,4
1736737406,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,29-Dec-14,30-Dec-14,23-Aug-14,,,4
1736737406,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,29-Dec-14,30-Dec-14,23-Aug-14,,,4
1728877001,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Doroshin Bay Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,11-Oct-14,14-Oct-14,15-Aug-14,,,2
1728877001,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Doroshin Bay Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,11-Oct-14,14-Oct-14,15-Aug-14,,,2
1733453629,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99699,AK,USA,31-Oct-14,2-Nov-14,20-Aug-14,,,4
1733453629,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99699,AK,USA,31-Oct-14,2-Nov-14,20-Aug-14,,,4
1719362313,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Dolly Varden Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99507,AK,USA,17-Oct-14,19-Oct-14,4-Aug-14,,,3
1719362313,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Dolly Varden Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99507,AK,USA,17-Oct-14,19-Oct-14,4-Aug-14,,,3
1740299214,USFS,STANEY CREEK CABIN,STANEY CREEK (T13),CABIN NONELECTRIC,SITE,99921,133,West,9,9,55,North,49,14,99502,AK,USA,1-Nov-14,7-Nov-14,28-Aug-14,,,4
1740299214,USFS,STANEY CREEK CABIN,STANEY CREEK (T13),CABIN NONELECTRIC,SITE,99921,133,West,9,9,55,North,49,14,99502,AK,USA,1-Nov-14,7-Nov-14,28-Aug-14,,,4
1756649069,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,8-Nov-14,9-Nov-14,24-Sep-14,,,4
1756649069,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,8-Nov-14,9-Nov-14,24-Sep-14,,,4
1765417157,USFS,MIDDLE DANGEROUS RIVER CABIN,MIDDLE DANGEROUS RIVER (Y09),CABIN NONELECTRIC,SITE,99689,139,West,5,38,59,North,24,48,99689,AK,USA,16-Oct-14,18-Oct-14,13-Oct-14,,,4
1765417157,USFS,MIDDLE DANGEROUS RIVER CABIN,MIDDLE DANGEROUS RIVER (Y09),CABIN NONELECTRIC,SITE,99689,139,West,5,38,59,North,24,48,99689,AK,USA,16-Oct-14,18-Oct-14,13-Oct-14,,,4
1763018189,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99504,AK,USA,21-Dec-14,23-Dec-14,7-Oct-14,,,2
1763018189,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99504,AK,USA,21-Dec-14,23-Dec-14,7-Oct-14,,,2
1731857685,USFS,RAVEN CABIN,RAVEN (Y02S),CABIN NONELECTRIC,SITE,99689,139,West,30,45.78,59,North,33,15.03,99654,AK,USA,29-Oct-14,1-Nov-14,18-Aug-14,,,3
1731857685,USFS,RAVEN CABIN,RAVEN (Y02S),CABIN NONELECTRIC,SITE,99689,139,West,30,45.78,59,North,33,15.03,99654,AK,USA,29-Oct-14,1-Nov-14,18-Aug-14,,,3
1737854435,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Caribou Island Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,4-Oct-14,5-Oct-14,25-Aug-14,,,4
1737854435,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Caribou Island Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,4-Oct-14,5-Oct-14,25-Aug-14,,,4
1762572011,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Doroshin Bay Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99672,AK,USA,10-Oct-14,11-Oct-14,6-Oct-14,,,2
1762572011,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Doroshin Bay Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99672,AK,USA,10-Oct-14,11-Oct-14,6-Oct-14,,,2
1764733331,USFS,MIDDLE DANGEROUS RIVER CABIN,MIDDLE DANGEROUS RIVER (Y09),CABIN NONELECTRIC,SITE,99689,139,West,5,38,59,North,24,48,99801,AK,USA,25-Oct-14,28-Oct-14,11-Oct-14,,,3
1764733331,USFS,MIDDLE DANGEROUS RIVER CABIN,MIDDLE DANGEROUS RIVER (Y09),CABIN NONELECTRIC,SITE,99689,139,West,5,38,59,North,24,48,99801,AK,USA,25-Oct-14,28-Oct-14,11-Oct-14,,,3
1765984590,USFS,STANEY CREEK CABIN,STANEY CREEK (T13),CABIN NONELECTRIC,SITE,99921,133,West,9,9,55,North,49,14,99507,AK,USA,27-Nov-14,30-Nov-14,14-Oct-14,,,4
1765984590,USFS,STANEY CREEK CABIN,STANEY CREEK (T13),CABIN NONELECTRIC,SITE,99921,133,West,9,9,55,North,49,14,99507,AK,USA,27-Nov-14,30-Nov-14,14-Oct-14,,,4
1761101316,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99635,AK,USA,27-Nov-14,28-Nov-14,3-Oct-14,,,4
1761101316,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99635,AK,USA,27-Nov-14,28-Nov-14,3-Oct-14,,,4
1759792047,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,22-Nov-14,23-Nov-14,30-Sep-14,,,4
1759792047,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,22-Nov-14,23-Nov-14,30-Sep-14,,,4
1761731091,USFS,BIG SHAHEEN CABIN,BIG SHAHEEN (A07),CABIN NONELECTRIC,SITE,99801,134,West,16,35.41,57,North,42,5.82,99801,AK,USA,8-Nov-14,9-Nov-14,4-Oct-14,,,2
1761731091,USFS,BIG SHAHEEN CABIN,BIG SHAHEEN (A07),CABIN NONELECTRIC,SITE,99801,134,West,16,35.41,57,North,42,5.82,99801,AK,USA,8-Nov-14,9-Nov-14,4-Oct-14,,,2
1724262234,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Dolly Varden Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,97031,OR,USA,28-Nov-14,30-Nov-14,9-Aug-14,,,4
1724262234,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Dolly Varden Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,97031,OR,USA,28-Nov-14,30-Nov-14,9-Aug-14,,,4
1762111059,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99572,AK,USA,13-Oct-14,14-Oct-14,6-Oct-14,,,4
1762111059,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99572,AK,USA,13-Oct-14,14-Oct-14,6-Oct-14,,,4
1761400411,USFS,LITTLE SHAHEEN CABIN,LITTLE SHAHEEN (A08),CABIN NONELECTRIC,SITE,99801,134,West,16,40.26,57,North,42,4.98,99801,AK,USA,27-Oct-14,28-Oct-14,4-Oct-14,,,2
1761400411,USFS,LITTLE SHAHEEN CABIN,LITTLE SHAHEEN (A08),CABIN NONELECTRIC,SITE,99801,134,West,16,40.26,57,North,42,4.98,99801,AK,USA,27-Oct-14,28-Oct-14,4-Oct-14,,,2
1761746928,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,20-Dec-14,21-Dec-14,5-Oct-14,,,4
1761746928,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,20-Dec-14,21-Dec-14,5-Oct-14,,,4
1775654211,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,19-Dec-14,21-Dec-14,2-Nov-14,,,4
1775654211,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,19-Dec-14,21-Dec-14,2-Nov-14,,,4
1721652593,USFS,SUMMIT GUARD STATION BUNKHOUSE,SUGU001,CABIN NONELECTRIC,SITE,99362,118,West,12,32,45,North,28,35,97801,OR,USA,17-Oct-14,19-Oct-14,6-Aug-14,,,2
1721652593,USFS,SUMMIT GUARD STATION BUNKHOUSE,SUGU001,CABIN NONELECTRIC,SITE,99362,118,West,12,32,45,North,28,35,97801,OR,USA,17-Oct-14,19-Oct-14,6-Aug-14,,,2
1762586880,USFS,YOUNG LAKE (NORTH) CABIN,NORTH YOUNG LAKE (A14),CABIN NONELECTRIC,SITE,99801,134,West,29,39.86,58,North,8,4.01,99821,AK,USA,21-Oct-14,25-Oct-14,7-Oct-14,,,2
1762586880,USFS,YOUNG LAKE (NORTH) CABIN,NORTH YOUNG LAKE (A14),CABIN NONELECTRIC,SITE,99801,134,West,29,39.86,58,North,8,4.01,99821,AK,USA,21-Oct-14,25-Oct-14,7-Oct-14,,,2
1775449286,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99645,AK,USA,5-Dec-14,6-Dec-14,1-Nov-14,,,2
1775449286,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99645,AK,USA,5-Dec-14,6-Dec-14,1-Nov-14,,,2
1766314379,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,26-Dec-14,28-Dec-14,15-Oct-14,,,2
1766314379,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,26-Dec-14,28-Dec-14,15-Oct-14,,,2
1766444303,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,29-Nov-14,30-Nov-14,16-Oct-14,,,4
1766444303,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,29-Nov-14,30-Nov-14,16-Oct-14,,,4
1776282562,USFS,MIDDLE DANGEROUS RIVER CABIN,MIDDLE DANGEROUS RIVER (Y09),CABIN NONELECTRIC,SITE,99689,139,West,5,38,59,North,24,48,99689,AK,USA,5-Nov-14,6-Nov-14,4-Nov-14,,,3
1776282562,USFS,MIDDLE DANGEROUS RIVER CABIN,MIDDLE DANGEROUS RIVER (Y09),CABIN NONELECTRIC,SITE,99689,139,West,5,38,59,North,24,48,99689,AK,USA,5-Nov-14,6-Nov-14,4-Nov-14,,,3
1759187451,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,30-Oct-14,31-Oct-14,29-Sep-14,,,4
1759187451,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,30-Oct-14,31-Oct-14,29-Sep-14,,,4
1741276198,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,22-Nov-14,23-Nov-14,30-Aug-14,,,4
1741276198,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,22-Nov-14,23-Nov-14,30-Aug-14,,,4
1756831506,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,31-Dec-14,2-Jan-15,25-Sep-14,,,4
1756831506,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,31-Dec-14,2-Jan-15,25-Sep-14,,,4
1762600094,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Caribou Island Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,7-Oct-14,9-Oct-14,7-Oct-14,,,4
1762600094,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Caribou Island Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,7-Oct-14,9-Oct-14,7-Oct-14,,,4
1757867187,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Caribou Island Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99603,AK,USA,16-Oct-14,22-Oct-14,26-Sep-14,,,2
1757867187,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Caribou Island Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99603,AK,USA,16-Oct-14,22-Oct-14,26-Sep-14,,,2
1760687828,USFS,CLEARWATER LOOKOUT CABIN,CLWL001,CABIN NONELECTRIC,SITE,99347,117,West,37,30,46,North,15,0,98252,WA,USA,23-Oct-14,30-Oct-14,2-Oct-14,,,3
1760687828,USFS,CLEARWATER LOOKOUT CABIN,CLWL001,CABIN NONELECTRIC,SITE,99347,117,West,37,30,46,North,15,0,98252,WA,USA,23-Oct-14,30-Oct-14,2-Oct-14,,,3
1763254705,USFS,CLEARWATER BIG HOUSE,CLWB001,CABIN NONELECTRIC,SITE,99347,117,West,34,5,46,North,12,2,83843,ID,USA,7-Nov-14,9-Nov-14,8-Oct-14,,,8
1763254705,USFS,CLEARWATER BIG HOUSE,CLWB001,CABIN NONELECTRIC,SITE,99347,117,West,34,5,46,North,12,2,83843,ID,USA,7-Nov-14,9-Nov-14,8-Oct-14,,,8
1729028939,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,43072,OH,USA,5-Oct-14,6-Oct-14,15-Aug-14,,,4
1729028939,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,43072,OH,USA,5-Oct-14,6-Oct-14,15-Aug-14,,,4
1763568759,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,10-Oct-14,11-Oct-14,8-Oct-14,,,4
1763568759,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99611,AK,USA,10-Oct-14,11-Oct-14,8-Oct-14,,,4
1766440448,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,19-Oct-14,20-Oct-14,15-Oct-14,,,2
1766440448,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,19-Oct-14,20-Oct-14,15-Oct-14,,,2
1760837074,USFS,JIMS LAKE CABIN,JIM'S LAKE (A10),CABIN NONELECTRIC,SITE,99801,134,West,16,26.14,57,North,34,54.98,99577,AK,USA,21-Oct-14,30-Oct-14,2-Oct-14,,,2
1760837074,USFS,JIMS LAKE CABIN,JIM'S LAKE (A10),CABIN NONELECTRIC,SITE,99801,134,West,16,26.14,57,North,34,54.98,99577,AK,USA,21-Oct-14,30-Oct-14,2-Oct-14,,,2
1777937728,USFS,WENATCHEE GUARD STATION,WENA,CABIN NONELECTRIC,SITE,99347,117,West,22,30,46,North,7,30,99337,WA,USA,27-Nov-14,28-Nov-14,11-Nov-14,,,2
1777937728,USFS,WENATCHEE GUARD STATION,WENA,CABIN NONELECTRIC,SITE,99347,117,West,22,30,46,North,7,30,99337,WA,USA,27-Nov-14,28-Nov-14,11-Nov-14,,,2
1755011554,NPS,EVANS GROUP CAMP,EG#1,GROUP STANDARD AREA NONELECTRIC,SITE,99122,118,West,6,53.92,48,North,42,9.41,99203,WA,USA,10-Oct-14,12-Oct-14,21-Sep-14,Tent,1,15
1755011554,NPS,EVANS GROUP CAMP,EG#1,GROUP STANDARD AREA NONELECTRIC,SITE,99122,118,West,6,53.92,48,North,42,9.41,99203,WA,USA,10-Oct-14,12-Oct-14,21-Sep-14,Tent,1,15
1762894270,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Pincher Creek Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99577,AK,USA,8-Oct-14,9-Oct-14,7-Oct-14,,,2
1762894270,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Pincher Creek Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99577,AK,USA,8-Oct-14,9-Oct-14,7-Oct-14,,,2
1754919888,USFS,RAVEN CABIN,RAVEN (Y02S),CABIN NONELECTRIC,SITE,99689,139,West,30,45.78,59,North,33,15.03,99689,AK,USA,7-Oct-14,14-Oct-14,21-Sep-14,,,5
1754919888,USFS,RAVEN CABIN,RAVEN (Y02S),CABIN NONELECTRIC,SITE,99689,139,West,30,45.78,59,North,33,15.03,99689,AK,USA,7-Oct-14,14-Oct-14,21-Sep-14,,,5
1773703108,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,2-Nov-14,4-Nov-14,27-Oct-14,,,4
1773703108,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Kelly Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,2-Nov-14,4-Nov-14,27-Oct-14,,,4
1773186524,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Dolly Varden Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,29-Oct-14,1-Nov-14,25-Oct-14,,,4
1773186524,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Dolly Varden Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,29-Oct-14,1-Nov-14,25-Oct-14,,,4
1743753076,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Doroshin Bay Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99523,AK,USA,5-Oct-14,9-Oct-14,3-Sep-14,,,2
1743753076,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Doroshin Bay Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99523,AK,USA,5-Oct-14,9-Oct-14,3-Sep-14,,,2
1763871638,USFS,ITALIO RIVER CABIN,ITALIO RIVER (Y11),CABIN NONELECTRIC,SITE,99689,139,West,5,9,59,North,17,50,99689,AK,USA,15-Oct-14,20-Oct-14,9-Oct-14,,,4
1763871638,USFS,ITALIO RIVER CABIN,ITALIO RIVER (Y11),CABIN NONELECTRIC,SITE,99689,139,West,5,9,59,North,17,50,99689,AK,USA,15-Oct-14,20-Oct-14,9-Oct-14,,,4
1768251603,USFS,FRY MEADOWS GUARD STATION,FRYM001,CABIN NONELECTRIC,SITE,99362,117,West,49,54,45,North,47,12,83651,ID,USA,24-Oct-14,25-Oct-14,18-Oct-14,,,2
1768251603,USFS,FRY MEADOWS GUARD STATION,FRYM001,CABIN NONELECTRIC,SITE,99362,117,West,49,54,45,North,47,12,83651,ID,USA,24-Oct-14,25-Oct-14,18-Oct-14,,,2
1758210502,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99610,AK,USA,2-Oct-14,3-Oct-14,27-Sep-14,,,2
1758210502,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99610,AK,USA,2-Oct-14,3-Oct-14,27-Sep-14,,,2
1777353888,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,10-Nov-14,11-Nov-14,8-Nov-14,,,2
1777353888,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,10-Nov-14,11-Nov-14,8-Nov-14,,,2
1762367637,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,19-Oct-14,20-Oct-14,6-Oct-14,,,3
1762367637,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Engineer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,19-Oct-14,20-Oct-14,6-Oct-14,,,3
1773957429,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,28-Dec-14,29-Dec-14,28-Oct-14,,,4
1773957429,FWS,KENAI NATIONAL WILDLIFE REFUGE CABINS,Upper Ohmer Lake Cabin,CABIN NONELECTRIC,SITE,99669,,West,,,,North,,,99669,AK,USA,28-Dec-14,29-Dec-14,28-Oct-14,,,4
